id,depart,duration,arrival,train,communication,alpha
<<<<<<< HEAD
0,0.00,190.0,190.00,111.87952527354165,21.884634874976413,1
15,100.00,299.0,399.00,111.9364610605364,24.09958646525979,1
16,107.00,52.0,159.00,148.2875437554394,21.668371636871335,2
17,114.00,243.0,357.00,139.92555669095202,22.141517832540114,2
18,120.00,461.0,581.00,97.39007100995542,23.256046729211768,3
19,127.00,435.0,562.00,154.26685443298732,19.658791973376843,3
20,134.00,391.0,525.00,99.3996233391529,13.544707723265114,3
2,14.00,168.0,182.00,125.5039663115264,18.127641545098967,5
21,140.00,307.0,447.00,120.99796828475195,19.77125950450189,5
22,147.00,227.0,374.00,113.76894935745254,23.563390828713914,2
23,154.00,233.0,387.00,112.64724794204504,15.008088229947756,1
24,160.00,131.0,291.00,96.5896910147369,26.313577418943595,1
25,167.00,63.0,230.00,121.34621664389762,17.152413680546285,1
26,174.00,164.0,338.00,107.31355812638073,20.074366580289176,2
27,180.00,220.0,400.00,98.00515974730465,15.89511211140519,2
28,187.00,339.0,526.00,133.52866589893,16.820769608105596,1
29,194.00,301.0,495.00,117.10367493745919,29.24631864239671,2
3,20.00,69.0,89.00,122.43350032985657,23.805188625734967,1
30,200.00,200.0,400.00,132.1277800148357,22.281435051897418,2
31,207.00,200.0,407.00,94.59030003028533,9.718307248633993,1
32,214.00,216.0,430.00,126.90226340031958,22.620879729627966,1
33,220.00,118.0,338.00,116.03148607856541,29.796479453881638,1
34,227.00,215.0,442.00,114.49294515556741,24.611033357832632,3
35,234.00,245.0,479.00,117.00730919344659,16.527160701343174,2
36,240.00,106.0,346.00,123.42000876331589,12.820857969767038,10
37,247.00,146.0,393.00,132.0831941423275,19.647213854081876,1
38,254.00,75.0,329.00,141.35550258928842,27.547225411327112,3
39,260.00,417.0,677.00,49.704637617961296,17.88051883199625,10
40,267.00,260.0,527.00,147.09081280271545,18.958506222110024,1
4,27.00,201.0,228.00,147.90944540612128,14.608609987084549,1
41,274.00,346.0,620.00,103.926223249793,17.430021887094014,3
42,280.00,411.0,691.00,81.15619753504782,27.15920113691796,1
43,287.00,349.0,636.00,124.55701532583569,18.120861525091044,1
44,294.00,207.0,501.00,103.63558077342617,26.71977209792466,2
45,300.00,274.0,574.00,83.77442418163908,15.867807306704929,3
46,307.00,268.0,575.00,164.282823926334,23.998808225824533,1
47,314.00,247.0,561.00,91.23516235198534,31.42166677235172,1
48,320.00,281.0,601.00,137.16475570709514,15.426223349505703,2
49,327.00,64.0,391.00,156.8738306005592,22.968063763519847,1
50,334.00,117.0,451.00,114.95064806257422,21.436938259338106,1
5,34.00,38.0,72.00,164.81786398402915,24.893689920528697,1
51,340.00,244.0,584.00,126.37455305886043,24.604294118904093,1
52,347.00,85.0,432.00,110.22076433643582,9.798095788788864,2
53,354.00,277.0,631.00,79.88886818073094,26.311610931035283,2
54,360.00,510.0,870.00,165.13446994596418,19.21166491918092,3
55,367.00,349.0,716.00,117.52139113266936,21.606404523967004,2
56,374.00,205.0,579.00,150.67671310246536,23.191298511753217,1
57,380.00,150.0,530.00,157.6670771583062,25.986609903213804,1
58,387.00,198.0,585.00,110.55350331056047,16.744872033499266,1
59,394.00,413.0,807.00,88.33499723270123,20.101568220741143,2
6,40.00,34.0,74.00,145.32237059715555,15.113610600617946,3
60,400.00,236.0,636.00,129.85518782831593,16.011000574312032,2
61,407.00,261.0,668.00,127.23791771456399,17.667904516320284,1
62,414.00,252.0,666.00,126.34436430382604,24.55089454046296,1
63,420.00,338.0,758.00,103.73271481591594,25.620027265438672,10
64,427.00,405.0,832.00,122.89683128208875,22.435370730247996,2
65,434.00,424.0,858.00,115.18540878408841,19.2348835629405,2
66,440.00,373.0,813.00,121.95449935429711,22.96056752147763,1
67,447.00,421.0,868.00,118.0960143333991,20.3642849141872,2
68,454.00,449.0,903.00,104.45565331995346,22.801846661006902,3
69,460.00,331.0,791.00,100.48690668655257,18.589324291980404,2
70,467.00,179.0,646.00,93.16841692102535,20.26112502275208,1
7,47.00,393.0,440.00,116.89979813818331,24.73625983886874,1
71,474.00,225.0,699.00,106.14458846849863,16.914170334074743,1
72,480.00,137.0,617.00,112.92012177493032,12.570480706761053,10
74,494.00,282.0,776.00,110.90251301210117,21.732404003162152,1
75,500.00,302.0,802.00,94.12731441811918,23.058692180661637,1
76,507.00,126.0,633.00,127.5427239173656,18.519497985482282,3
77,514.00,69.0,583.00,92.74657747325853,25.579692270615393,1
78,520.00,139.0,659.00,140.65831357890042,21.934564191711605,2
79,527.00,116.0,643.00,106.01210357334821,20.12478091671548,1
80,534.00,84.0,618.00,132.1778167461544,14.065320657577555,1
8,54.00,148.0,202.00,90.9126865080247,31.348773119938038,2
81,540.00,331.0,871.00,100.19462592385567,24.716303624847473,1
82,547.00,209.0,756.00,102.52005535632064,4.974359190921183,10
83,554.00,181.0,735.00,131.38995046335825,23.384540175151226,10
