id,depart,duration,arrival,train,communication,alpha,select_times,data_quality
0,0.00,149.0,149.00,211.05827443825632,33.70795870404581,10,3,0.50712
1,10.00,189.0,199.00,230.90401556942106,36.667726908109486,5,1,0.4432866666666667
10,100.00,410.0,510.00,205.82755841111316,21.28470884538509,5,4,0.5641733333333333
11,110.00,293.0,403.00,166.42445221090438,28.17832844032844,10,3,0.5572466666666666
12,120.00,122.0,242.00,158.28398809048744,31.145489741691335,5,4,0.5603066666666666
13,130.00,107.0,237.00,172.02427653296127,29.429487340565714,10,2,0.36904
14,140.00,325.0,465.00,189.12574020758967,30.43364914467198,10,1,0.56214
15,150.00,113.0,263.00,178.39325488475856,28.94023871823958,10,1,0.6390066666666666
16,160.00,271.0,431.00,175.4626154550689,34.32374550568136,5,4,0.3963
17,170.00,440.0,610.00,172.31628638003755,33.656329621921955,5,1,0.5189333333333334
18,180.00,258.0,438.00,171.9364610605364,31.438973065531787,5,1,0.37434666666666666
19,190.00,87.0,277.00,175.48120688617144,30.593032926168068,10,2,0.5624466666666665
2,20.00,606.0,626.00,167.12763194334218,22.570480706761053,10,4,0.5508533333333333
20,200.00,382.0,582.00,189.43486769635422,21.894562517643962,10,3,0.5688933333333333
21,210.00,210.0,420.00,198.50501503500664,33.56339082871391,10,1,0.37962666666666667
22,220.00,367.0,587.00,158.40136983273152,35.63317961053254,10,3,0.4501933333333334
23,230.00,470.0,700.00,171.522075327985,32.1434896848468,10,4,0.45045333333333337
24,240.00,413.0,653.00,184.5570153258357,28.120861525091044,5,1,0.5552666666666666
25,250.00,157.0,407.00,183.42000876331588,26.29626264669177,10,4,0.45188000000000006
26,260.00,296.0,556.00,156.39617968748166,26.694478840920752,10,1,0.4390466666666667
27,270.00,365.0,635.00,198.58798866253068,24.070404088314035,5,3,0.5771266666666666
28,280.00,92.0,372.00,166.26821045613275,27.710387897980485,10,1,0.4402066666666667
29,290.00,241.0,531.00,180.20075534260502,30.57426939772261,10,2,0.4420733333333334
3,30.00,266.0,296.00,172.66952118093786,28.46317594808996,5,1,0.38908
30,300.00,277.0,577.00,192.22207419731419,37.82051289864312,10,1,0.49005333333333334
31,310.00,102.0,412.00,199.92555669095202,32.14151783254012,10,1,0.49205333333333334
32,320.00,164.0,484.00,170.15191499670127,40.362867673263,3,4,0.39914666666666665
33,330.00,199.0,529.00,140.18442359999514,25.179683205792088,10,3,0.5517466666666666
34,340.00,278.0,618.00,197.16475570709514,25.426223349505705,10,4,0.5479666666666666
35,350.00,374.0,724.00,193.53816070060492,32.1312936538905,10,2,0.3793066666666667
36,360.00,498.0,858.00,164.90538854344703,31.243249007269974,3,1,0.3757933333333333
37,370.00,484.0,854.00,164.90107503003756,24.74028014326191,5,3,0.4439133333333334
38,380.00,220.0,600.00,174.03701850658234,32.100765368108796,10,4,0.5626533333333332
39,390.00,521.0,911.00,210.48300608209058,25.048656480963917,5,2,0.5763333333333333
4,40.00,202.0,242.00,198.14691885488045,29.436005395591366,5,4,0.4380333333333334
40,400.00,329.0,729.00,206.05500665546703,30.186165219429533,10,1,0.5796199999999999
